PickupFirstName,PickupLastName,PickupAt,Categories,RecipientFirstName,RecipientLastName,Restrictions,Distance
Brett,Sullivan,2016-11-29T16:00:00-08:00,45,Malka,Weathersby,45,2.2836688453643226
,,,,Noah,Dent,47,3.9659323614876603
,,,,James,Pitts,61,4.298911178491537
Fritz,Worden,2016-11-07T10:00:00-08:00,23,William,Fennell,55,3.0624961065052427
,,,,Mary,Tester,23,3.7502125460146427
,,,,Kathy,Myers,31,4.44502323574408
,,,,Tammara,Williams,31,4.479866170882625
Andrew,Beaver,2016-11-06T11:00:00-08:00,33,Barbara,Corso,59,2.5965376923336807
,,,,Kenneth,Aguilar,53,2.7418639978283803
,,,,Mark,Leonard,43,2.89492572624662
,,,,Gail,Spinney,39,2.9738311965685305
,,,,Chester,Smart,39,3.0467044182235834
Marcella,Graham,2016-11-02T19:00:00-07:00,10,Scottie,Scoles,59,2.6514703548675875
,,,,Marcie,Pennington,58,4.846648548280591
,,,,James,Davis,10,4.907905464462686
Margaret,Short,2016-11-28T20:00:00-08:00,28,Elizabeth,Jimenez,28,2.930982807142484
,,,,David,Ahrens,29,3.0756850995357534
,,,,James,Pitts,61,4.173521318378932
Julia,Horton,2016-11-22T11:00:00-08:00,60,Jc,Brown,61,0.6261327883555353
Dorothy,Robbins,2016-11-13T12:00:00-08:00,0,Terese,Wilkins,54,0.9534641764990801
,,,,Kenneth,Aguilar,53,1.1209963900992692
,,,,Nereida,Seely,46,1.1578791300052895
,,,,James,Varner,37,1.3116436001049998
,,,,Harriet,Patel,40,1.3245779547162366
,,,,Christopher,Armer,3,1.5119145274585837
,,,,Beverly,Caldwell,6,1.958664983042205
,,,,Alberto,Johnson,52,2.175540887545091
,,,,Tonya,Forster,62,2.190589065144814
,,,,Basil,Mendez,2,2.254787615574096
,,,,Leroy,Davis,30,2.4922217543007226
,,,,Dominique,Perry,60,2.5488452848818177
,,,,Joshua,Novick,53,2.9626547761971262
,,,,Imogene,Briley,29,3.174299437847212
,,,,Kristen,Brown,10,3.2672543490188564
,,,,Eric,Torres,49,3.3765957187399627
,,,,David,Farnsworth,15,3.4240960243540846
,,,,Colby,Nino,58,3.479586136357357
,,,,Tanya,Matthews,7,3.6703048223140304
,,,,James,Pitts,61,3.7917968803253266
,,,,Tammara,Williams,31,3.9793068241179133
,,,,Jackson,McBride,35,3.9933007893196475
,,,,Betty,Boatner,14,4.139418533190065
,,,,Edwin,Ingram,3,4.220368337910112
,,,,Roger,Stewart,7,4.250741064201239
,,,,Noah,Dent,47,4.294034088780813
,,,,Patricia,Baxter,57,4.374207337737198
,,,,Richard,King,46,4.394038190349647
,,,,Walter,Osborne,0,4.433427983932369
,,,,Lucille,Gunn,15,4.639872025616934
,,,,Melodie,Upson,21,4.829755000782055
Ines,Pope,2016-11-27T20:00:00-08:00,40,Samuel,Loper,41,1.7806667643595055
,,,,Harriet,Patel,40,4.415089299739689
,,,,Hazel,Pledger,60,4.499710335716361
,,,,Johnny,Schutt,58,4.566414086434869
Aaron,Washington,2016-11-21T10:00:00-08:00,41,Noah,Dent,47,0.8861464754727217
,,,,James,Pitts,61,1.9969266527318408
Doris,Smith,2016-11-21T10:00:00-08:00,6,Terese,Wilkins,54,0.8348308036476874
,,,,David,Farnsworth,15,2.301022502021589
,,,,Ronald,Kennedy,55,2.47126189755344
,,,,Beverly,Caldwell,6,2.6160120708400227
,,,,Louella,Henshaw,62,2.7196456611964774
,,,,Betty,Boatner,14,2.792620234889939
,,,,Noah,Dent,47,2.8470911689726224
,,,,Tammara,Williams,31,2.9853112985391563
,,,,Tonya,Forster,62,3.305631178388043
,,,,Mary,Tester,23,3.764348053799287
,,,,Tanya,Matthews,7,4.0192571705837254
,,,,Gail,Spinney,39,4.420904363252448
,,,,Neil,Neal,62,4.509765483849682
,,,,Lucille,Gunn,15,4.510683629666271
Russell,Lavender,2016-11-10T11:00:00-08:00,54,Jayme,Janicki,55,2.4486643292413746
,,,,Neil,Neal,62,3.0796528927705458
Mary,Painter,2016-11-08T18:00:00-08:00,23,Tammara,Williams,31,2.238124755519306
Wanda,Williams,2016-11-18T18:00:00-08:00,15,Tammara,Williams,31,3.780292874698097
,,,,Noah,Dent,47,4.010807253992729
Lara,Barnes,2016-11-13T14:00:00-08:00,2,Edwin,Ingram,3,1.1054608815604157
,,,,Mary,Thomas,10,1.4157568274219337
,,,,Donna,Michalak,39,2.3821752172532085
,,,,Leroy,Davis,30,2.8096954829078826
,,,,Helen,Nabors,39,3.0006743136766834
,,,,Mary,Tester,23,3.51465918971153
,,,,Arturo,Harman,30,4.312903129011079
,,,,Beth,Pittman,11,4.781821550803743
Melvin,Dumont,2016-11-14T20:00:00-08:00,38,Noah,Dent,47,1.4166225595241082
,,,,Terese,Wilkins,54,4.046080429444123
,,,,William,Fennell,55,4.617304118000028
Irma,Livingston,2016-11-13T15:00:00-08:00,5,Jc,Brown,61,3.2570351362543972
,,,,Ilse,Eaves,21,4.045515204193069
,,,,Tanya,Matthews,7,4.493426793310723
,,,,Chester,Smart,39,4.7866565609126015
,,,,Roger,Stewart,7,4.854621899975452
,,,,Palmer,Morales,15,4.930554090136476
Scott,Hansen,2016-11-17T13:00:00-08:00,58,Neil,Neal,62,4.127714186372326
,,,,Scottie,Scoles,59,4.13603825598541
Marie,Wells,2016-11-12T10:00:00-08:00,11,Scottie,Scoles,59,0.7024935316424729
,,,,Noah,Dent,47,1.0419293236624068
,,,,Karen,Brothers,15,2.368765809652358
,,,,Tammara,Williams,31,4.632612318730515
Steven,Mizell,2016-11-27T12:00:00-08:00,12,Johnny,Messina,13,1.6519973868836946
,,,,Tanya,Wolff,45,2.643620124341128
,,,,Neil,Neal,62,4.383486768786941
Edward,Eads,2016-11-13T19:00:00-08:00,34,Donna,Michalak,39,1.3061710104652668
,,,,Helen,Nabors,39,2.1606059230893773
,,,,Dorothy,Dowdy,50,3.2666756212847434
,,,,Richard,King,46,4.94817213986553
Ester,Valle,2016-11-24T12:00:00-08:00,45,Jc,Brown,61,3.4648193164610475
Robert,Kist,2016-11-17T14:00:00-08:00,8,Carolyn,McRae,27,2.2867563974832934
,,,,Gerald,White,56,2.37676866852202
,,,,Leroy,Davis,30,2.651486009104021
,,,,Johnny,Schutt,58,3.0974430846770686
,,,,Harriet,Patel,40,3.4825350975199694
,,,,Myra,Donohoe,44,3.6928709274386895
,,,,Beth,Pittman,11,4.117251105043724
,,,,David,Farnsworth,15,4.134453034709989
,,,,Hazel,Pledger,60,4.271209577199731
,,,,David,Ahrens,29,4.594262507888404
,,,,Steven,Brown,40,4.988177142116316
Mark,Ruiz,2016-11-10T11:00:00-08:00,0,Mariana,Summers,0,0.5135336148856715
,,,,Janet,Hardison,21,0.860629736954052
,,,,Chester,Smart,39,1.3789097481289485
,,,,Ilse,Eaves,21,1.6423222186164756
,,,,Roger,Stewart,7,1.9279842991645797
,,,,Jc,Brown,61,2.569794530722542
,,,,Tanya,Matthews,7,2.693997802353788
,,,,Colby,Nino,58,2.9529575323991217
,,,,Geneva,Esposito,18,2.9673120496911065
,,,,Neil,Neal,62,3.3460159491692925
,,,,Richard,Berkey,0,3.543937186948582
,,,,Imogene,Briley,29,3.664303173487635
,,,,Jason,Cook,56,3.783179508988868
,,,,Tammara,Williams,31,3.9227084349943784
,,,,Malcolm,Miller,51,3.9894591066249503
,,,,Ira,Maxwell,11,4.210488997649116
,,,,Barbara,Corso,59,4.427421595379658
,,,,Walter,Osborne,0,4.846184152673479
,,,,Michael,Carter,12,4.867315757877934
,,,,Jayme,Janicki,55,4.924550823663961
,,,,Maria,Allen,45,4.956885890538958
Stephen,Ladue,2016-11-25T10:00:00-08:00,60,Louella,Henshaw,62,1.2198640828297633
,,,,Tonya,Forster,62,2.234640760817647
,,,,Dominique,Perry,60,2.4109755226442173
,,,,Neil,Neal,62,3.228332797623072
Charlie,Jones,2016-11-18T12:00:00-08:00,40,Roderick,Beck,45,1.8146098174115204
,,,,Samuel,Loper,41,1.8669148691997683
,,,,Gerald,White,56,2.6797532798138173
,,,,Johnny,Schutt,58,2.9548696319431986
,,,,Myra,Donohoe,44,3.915765653500174
Bonnie,Knapp,2016-11-07T20:00:00-08:00,8,Janice,Murray,57,1.6621983724496177
,,,,Gordon,Merchant,58,2.834869979529486
,,,,Kathy,Myers,31,2.9630440599576735
,,,,Saundra,Turner,25,3.033576713051991
,,,,Tanya,Wolff,45,3.1186427337716665
,,,,Mark,Leonard,43,3.9935462949599456
,,,,Joseph,Murdock,42,4.582709434874578
,,,,Mary,Lininger,40,4.762043600652514
Edward,Rivera,2016-11-16T09:00:00-08:00,52,Charlene,Slade,60,4.679144999995769
Philip,Browne,2016-11-08T20:00:00-08:00,1,Maria,Allen,45,3.2746786475942384
,,,,Ronald,Kennedy,55,3.3209564368133293
,,,,Imogene,Briley,29,3.5314461745502386
,,,,James,Varner,37,3.7676467131937796
,,,,Kenneth,Aguilar,53,4.000033322223982
,,,,Mark,Leonard,43,4.711758673213143
,,,,Gail,Spinney,39,4.819931547605196
Brenda,Klein,2016-11-25T12:00:00-08:00,42,Colby,Nino,58,0.912341987248152
,,,,Mark,Leonard,43,4.177976614443802
,,,,Richard,King,46,4.677384927676117
Santos,Houchin,2016-11-15T18:00:00-08:00,43,Barbara,Corso,59,2.9840492149124924
Debra,Kellam,2016-11-20T11:00:00-08:00,45,Tanya,Wolff,45,2.1652950253533345
,,,,Malka,Weathersby,45,4.615239242565217
Donald,Nguyen,2016-11-14T11:00:00-08:00,18,Colby,Nino,58,2.187941865172629
,,,,Margaret,Danis,58,3.139272637656011
,,,,Geneva,Esposito,18,3.8036148841438244
,,,,Ronald,Kennedy,55,3.9198932381288496
Terry,McCall,2016-11-12T12:00:00-08:00,16,Joshua,Novick,53,1.802390686467289
,,,,Alberto,Johnson,52,1.915027734949991
,,,,Tonya,Forster,62,2.7865306233680216
,,,,Leroy,Davis,30,2.9159974997429075
,,,,Barbara,Corso,59,3.2640685357839994
,,,,Ronald,Kennedy,55,3.6394870661939698
,,,,Nellie,Sievers,51,3.6675824168997377
,,,,Colby,Nino,58,4.5069526195975484
,,,,Terese,Wilkins,54,4.62229472453152
Paula,Miller,2016-11-01T15:00:00-07:00,45,Malka,Weathersby,45,4.41593059598679
Elijah,Fugate,2016-11-11T09:00:00-08:00,25,Saundra,Turner,25,2.880514453142093
,,,,Wanda,Sawyer,25,3.3517514951099114
Joseph,Knight,2016-11-29T19:00:00-08:00,57,Patricia,Baxter,57,4.949821207005009
Stephanie,Miller,2016-11-14T12:00:00-08:00,57,Barbara,Corso,59,4.6744285199398
Kristi,Depalma,2016-11-10T17:00:00-08:00,48,Colby,Nino,58,1.7824970806865006
,,,,Louella,Henshaw,62,3.441071532367953
,,,,Ronald,Kennedy,55,3.5806508826442482
,,,,Kenneth,Aguilar,53,4.231906838489703
,,,,Neil,Neal,62,4.283255904120243
,,,,Alberto,Johnson,52,4.527578839142405
,,,,Terese,Wilkins,54,4.9068780302467765
Paul,Nelson,2016-11-12T08:00:00-08:00,24,Susan,Carlos,60,0.3829600957445953
,,,,Janice,Murray,57,0.9715505064075785
,,,,Saundra,Turner,25,2.498135025357416
,,,,Kathy,Myers,31,3.199840186371971
,,,,Wanda,Sawyer,25,4.882691513854451
Allan,Cummings,2016-11-28T11:00:00-08:00,8,Blanche,Vos,29,1.707296365023134
,,,,Roderick,Beck,45,2.5373721625473094
,,,,Lucille,Gunn,15,3.3228007515960996
,,,,Myra,Donohoe,44,3.6514261139741113
,,,,Kristen,Brown,10,4.574682049941005
,,,,David,Ahrens,29,4.944219373279719
Denise,Christensen,2016-11-13T15:00:00-08:00,45,Jc,Brown,61,3.65992312294228
Maria,Williams,2016-11-26T17:00:00-08:00,27,Kathy,Myers,31,2.401288163745924
,,,,Tammara,Williams,31,2.4653517217492356
,,,,Scottie,Scoles,59,3.431661795320719
Jimmy,Kilmer,2016-11-04T16:00:00-07:00,20,James,Pitts,61,1.6990062169255267
,,,,Mary,Tester,23,2.081923114278238
,,,,Maria,Lee,29,2.1910702134536546
,,,,Donna,Clark,60,2.5531949803693537
,,,,Steven,Sevilla,28,3.2770026931706115
,,,,Elizabeth,Jimenez,28,3.34749933146183
,,,,Arturo,Harman,30,3.4047297699375947
,,,,Nancy,Evans,22,3.5608531242935624
,,,,David,Ahrens,29,3.9036953748757166
Vicky,Heffner,2016-11-26T09:00:00-08:00,43,Scottie,Scoles,59,4.546633977303215
Edwin,Goodson,2016-11-25T14:00:00-08:00,27,Scottie,Scoles,59,3.668516969624041
,,,,Barbara,Corso,59,4.7014778567489035
James,Whitehouse,2016-11-09T13:00:00-08:00,22,Leroy,Davis,30,4.299379975527138
Hershel,Harrison,2016-11-04T09:00:00-07:00,41,Janice,Murray,57,0.9832142974990213
,,,,Tanya,Wolff,45,1.828107132274496
,,,,Aaron,Jones,41,3.301016097254028
Tara,O'Donnell,2016-11-04T20:00:00-07:00,56,Margaret,Danis,58,2.66790253797964
,,,,Patricia,Baxter,57,3.546046676669376
Olin,Norfleet,2016-11-10T16:00:00-08:00,27,Scottie,Scoles,59,1.9347685589386365
Jennie,White,2016-11-16T15:00:00-08:00,11,Beth,Pittman,11,2.117410911860009
,,,,David,Farnsworth,15,2.180747301594491
,,,,Tammara,Williams,31,2.6928735409367284
Rebecca,Hicks,2016-11-30T18:00:00-08:00,54,Terese,Wilkins,54,3.4597281181068413
Kevin,Albro,2016-11-24T09:00:00-08:00,15,Tammara,Williams,31,3.908720410822335
Samantha,Blum,2016-11-26T10:00:00-08:00,22,Tonya,Forster,62,0.7261615427691404
,,,,Loren,May,23,1.3687772505843039
,,,,Leroy,Davis,30,3.2598527120659972
,,,,Arturo,Harman,30,3.397383609073956
Ignacio,Rigdon,2016-11-20T20:00:00-08:00,36,William,Fennell,55,3.4578623527560217
,,,,Bonita,Vue,36,3.813469901295272
Cathy,Bissonnette,2016-11-10T19:00:00-08:00,49,William,Fennell,55,0.7751716089932439
,,,,James,Pitts,61,3.00371047594068
Anna,Shapiro,2016-11-14T12:00:00-08:00,59,Barbara,Corso,59,4.2584092470161155
John,Price,2016-11-26T13:00:00-08:00,26,Arturo,Harman,30,4.10265727275982
,,,,Barbara,Corso,59,4.779012626409511
Bryan,Young,2016-11-08T13:00:00-08:00,13,David,Ahrens,29,1.9586936833395998
,,,,Lucille,Gunn,15,4.4224712458195
,,,,Noah,Dent,47,4.968685958221538
Francisco,Parrish,2016-11-04T20:00:00-07:00,16,Nellie,Sievers,51,0.84949305623423
,,,,Ronald,Kennedy,55,0.9716870709746087
,,,,Loren,May,23,1.3158858819801345
,,,,Barbara,Corso,59,1.6319384461687503
,,,,Vincent,Byrne,17,1.9187569438021386
,,,,Alberto,Johnson,52,1.9666994337807988
,,,,Vicki,Smith,18,2.232531511834813
,,,,Colby,Nino,58,2.7296809678437177
,,,,Maria,Lee,29,2.972358623534302
,,,,Leroy,Davis,30,3.0533531194394055
,,,,Joshua,Novick,53,3.297666656415318
,,,,Tammara,Williams,31,3.513787513861793
,,,,Marta,Beavers,20,3.8417850045434943
,,,,Patricia,Baxter,57,4.129240896879368
,,,,Mary,Tester,23,4.965717279452436
Jennifer,Soto,2016-11-27T10:00:00-08:00,30,Louella,Henshaw,62,0.8130997127436163
,,,,Neil,Neal,62,1.78634171807842
,,,,Tonya,Forster,62,3.710282025692825
Rachel,Hines,2016-11-24T16:00:00-08:00,1,Carolyn,McRae,27,2.2702006084772037
,,,,Eric,Torres,49,2.636314224100873
,,,,Cory,Ross,9,3.0818963764512803
,,,,Joshua,Novick,53,3.3066177784360606
,,,,Helen,Nabors,39,3.6338337823669193
,,,,Blanche,Vos,29,4.099747806124343
Nathan,Garcia,2016-11-14T18:00:00-08:00,16,Jc,Brown,61,4.294841455464676
,,,,Tonya,Forster,62,4.35124254424282
,,,,Janet,Hardison,21,4.373911385977193
,,,,Jeffrey,Vuong,24,4.48852488724402
,,,,Ilse,Eaves,21,4.578141532915106
,,,,Alberto,Johnson,52,4.989683685690639
Pamela,Howard,2016-11-21T17:00:00-08:00,24,Margaret,Danis,58,1.1496971061139039
,,,,Jc,Brown,61,1.9042922675519893
,,,,Louella,Henshaw,62,4.578915289926111
Allison,Huffman,2016-11-10T11:00:00-08:00,59,Barbara,Corso,59,3.407974490483406
Karrie,Rush,2016-11-26T09:00:00-08:00,0,Lawrence,Miller,8,1.1433518296332246
,,,,John,Howard,38,1.218078173256325
,,,,Stanley,Ryan,37,1.2665505842030782
,,,,Kathy,Myers,31,1.8901342004101098
,,,,Gertrude,Duprey,3,2.23680510058285
,,,,Karen,Brothers,15,2.370066693151962
,,,,Reggie,Hunter,4,3.0230904995303947
,,,,Lauren,Morning,28,3.0972082913654324
,,,,Susan,Carlos,60,3.1482074490832086
,,,,Elizabeth,Jimenez,28,3.487673014657862
,,,,Malka,Weathersby,45,3.8577650436592177
,,,,Janice,Murray,57,3.9475281280900076
,,,,Charles,Wilson,51,4.112477405479241
,,,,Wilma,Parker,0,4.3614438942140605
,,,,Scottie,Scoles,59,4.384433591554967
,,,,Manuela,Forster,21,4.4750694744268555
,,,,Patricia,Baxter,57,4.861772261959555
,,,,James,Davis,10,4.924386519460606
,,,,Jackson,McBride,35,4.997854956502084
Shirley,Thomas,2016-11-07T15:00:00-08:00,27,Barbara,Corso,59,4.489459390867885
Jack,Harms,2016-11-22T16:00:00-08:00,39,Jayme,Janicki,55,0.7592054945184943
,,,,Chester,Smart,39,4.377496236312457
,,,,Noah,Dent,47,4.57017810548992
Carrie,Tolbert,2016-11-12T19:00:00-08:00,8,Arturo,Harman,30,0.3998178310603792
,,,,Maria,Lee,29,1.979621541979412
,,,,Ira,Maxwell,11,2.0472091372629744
,,,,Donna,Clark,60,2.4381610135838074
,,,,Tonya,Forster,62,2.61799385697123
,,,,Barbara,Corso,59,2.628132972440348
,,,,Jason,Cook,56,2.9810625922788687
,,,,Kristen,Brown,10,2.989261578955143
,,,,Mary,Thomas,10,3.2042125794742775
,,,,Cory,Ross,9,3.5788181678910833
,,,,Tammara,Williams,31,3.6220199191574145
,,,,Colby,Nino,58,3.651599077947767
,,,,Betty,Boatner,14,3.6538182345308203
,,,,Patricia,Baxter,57,3.884413728104071
,,,,Palmer,Morales,15,4.211449005159124
,,,,Richard,King,46,4.967795137638613
Steven,Fine,2016-11-22T19:00:00-08:00,49,Barbara,Corso,59,4.3333349739921765
,,,,Nellie,Sievers,51,4.700837449064167
Randall,Sprouse,2016-11-07T17:00:00-08:00,34,Dorothy,Dowdy,50,1.1387531968968763
,,,,Nereida,Seely,46,1.796395450033602
,,,,Ronald,Kennedy,55,2.0499978897769036
,,,,Helen,Nabors,39,2.6319549881791096
,,,,Barbara,Corso,59,2.739330259071256
,,,,Louella,Henshaw,62,3.026268809115842
,,,,Charles,Wilson,51,4.7049751614888375
,,,,Gail,Spinney,39,4.97377505393363
David,Hunter,2016-11-04T15:00:00-07:00,46,Nereida,Seely,46,3.7801596047531922
,,,,Tonya,Forster,62,4.560692595352165
Stephanie,Henton,2016-11-20T11:00:00-08:00,57,Barbara,Corso,59,3.4660457392783495
Beverly,Turner,2016-11-22T20:00:00-08:00,56,Colby,Nino,58,1.3135172270591027
,,,,Louella,Henshaw,62,2.8253907403260285
,,,,Neil,Neal,62,3.8104242033512445
,,,,Margaret,Danis,58,3.8857056417036766
,,,,Dominique,Perry,60,4.471894599897476
Kevin,Douglas,2016-11-08T08:00:00-08:00,34,Dorothy,Dowdy,50,1.0892016931238744
,,,,Terese,Wilkins,54,1.3400914429809463
,,,,Nereida,Seely,46,2.3965952985747516
,,,,Nellie,Sievers,51,2.678601791507971
,,,,Noah,Dent,47,3.282220772978724
,,,,Barbara,Corso,59,3.463058517958137
,,,,Louella,Henshaw,62,3.7125473035109167
,,,,Scottie,Scoles,59,4.9088681401757315
Barbara,Jefferson,2016-11-19T20:00:00-08:00,51,Ronald,Kennedy,55,2.4174432711157565
,,,,Charles,Wilson,51,4.918604681543395
Anthony,Stevenson,2016-11-19T12:00:00-08:00,8,Tanya,Wolff,45,1.7727697500732171
,,,,Johnny,Messina,13,1.8056982038858234
,,,,Saundra,Turner,25,1.8434799091616585
,,,,Kathy,Myers,31,2.669818211601147
,,,,Joseph,Murdock,42,3.0133760095083453
,,,,Aaron,Jones,41,4.0403990053177665
,,,,Wanda,Sawyer,25,4.25359740063659
,,,,Karen,Brothers,15,4.788445682268938
Matthew,Byron,2016-11-13T16:00:00-08:00,20,Kathy,Myers,31,2.2300277202338292
Ruth,Spearman,2016-11-13T20:00:00-08:00,38,Jayme,Janicki,55,1.672509103500393
Edward,Nelson,2016-11-03T12:00:00-07:00,4,Myra,Donohoe,44,0.906826945589912
,,,,Lucille,Gunn,15,1.2020100059806809
,,,,David,Ahrens,29,1.7030738359866213
,,,,Mary,Tester,23,1.8672719791985406
,,,,Helen,Grady,36,2.0812742109223183
,,,,James,Pitts,61,2.46310695054545
,,,,Steven,Sevilla,28,2.5480158576295935
,,,,Daniel,Huffman,12,2.9260469584258084
,,,,Anna,Smith,53,3.056226716784272
,,,,Scott,Madrid,38,3.1830143020984747
,,,,Barbara,Garcia,38,3.2951367919156
,,,,William,Fennell,55,3.3497298681539927
,,,,Bonita,Vue,36,3.6889832268367555
,,,,Glen,Parr,7,3.955657174846206
,,,,Beverly,Caldwell,6,4.100915973365394
,,,,Charlene,Slade,60,4.5217212797983475
,,,,Brian,Dock,14,4.568603359467486
Jose,Skaggs,2016-11-12T11:00:00-08:00,10,Beth,Pittman,11,3.7698950550370385
,,,,Lucille,Gunn,15,4.374082231275215
Catherine,Parker,2016-11-08T11:00:00-08:00,32,Neil,Neal,62,0.7058503723650592
,,,,Tina,Hursey,48,1.6755183377668146
,,,,Jayme,Janicki,55,1.7781767324591646
,,,,Chester,Smart,39,2.3773755456198584
,,,,Aaron,Jones,41,2.489087580047927
,,,,Charles,Wilson,51,2.632257576796246
,,,,Louella,Henshaw,62,2.7586344323903678
,,,,Jason,Cook,56,2.8045327574085657
,,,,Jackson,McBride,35,3.8379840744386606
,,,,Colby,Nino,58,4.433649887071162
,,,,Jc,Brown,61,4.994670079639745
Debra,Holt,2016-11-05T09:00:00-07:00,3,Scottie,Scoles,59,0.4516586280429101
,,,,William,Fennell,55,2.2960205585792672
,,,,Karen,Brothers,15,2.411764749102512
,,,,David,Farnsworth,15,2.9776182999098375
,,,,Jackson,McBride,35,3.58260022986761
,,,,Charles,Wilson,51,4.502431050119903
,,,,Robert,Moore,27,4.5770217965411355
,,,,Charles,Johnson,7,4.647886161634037
,,,,Kathy,Myers,31,4.99698343188807
Kelly,Johnson,2016-11-18T15:00:00-08:00,7,Karen,Brothers,15,1.735672042371663
